timestamp_utc,device_id,event_type,os,os_version,app_id,result,status_code,message
2025-09-05 16:23:11,D041,login,iOS,15.2,com.company.vpn,fail,401,configuration updated
2025-09-09 05:44:55,D048,config_change,iOS,14.8,com.company.mail,fail,403,login failed
2025-09-01 15:28:39,D033,config_change,Android,15.2,com.company.mdm,fail,400,login success
2025-09-15 16:55:19,D049,logout,Android,15.2,com.company.vpn,success,401,login success
2025-08-18 06:18:07,D006,update,Android,14.8,com.company.mdm,fail,401,app blocked by policy
2025-09-10 11:08:05,D006,config_change,Android,12.0,com.company.vpn,success,500,login success
2025-09-03 10:31:27,D043,logout,iOS,14.8,com.company.mdm,success,200,app blocked by policy
2025-09-10 17:58:10,D041,install,iOS,13.0,com.company.chat,fail,401,jailbreak/root detected
2025-08-17 16:26:38,D041,logout,iOS,11.0,com.company.mdm,success,400,configuration updated
2025-08-27 02:02:02,D045,config_change,iOS,15.2,com.company.mail,success,401,app blocked by policy
2025-09-11 16:26:47,D018,login,Android,15.2,com.company.mdm,success,500,configuration updated
2025-09-10 12:40:23,D030,logout,Android,13.0,com.company.mdm,success,400,profile install fail
2025-09-11 20:24:09,D015,logout,iOS,14.8,com.company.vpn,success,200,configuration updated
2025-09-11 01:33:58,D028,config_change,Android,12.0,com.company.chat,fail,403,configuration updated
2025-08-19 03:23:39,D047,login,Android,13.0,com.company.chat,success,500,profile install fail
2025-09-01 02:05:06,D028,logout,iOS,12.0,com.company.mail,success,401,configuration updated
2025-08-27 22:01:41,D033,config_change,iOS,12.0,com.company.mail,fail,401,app blocked by policy
2025-08-27 20:38:51,D002,login,iOS,14.8,com.company.vpn,success,401,login success
2025-08-22 05:04:41,D047,update,iOS,15.2,com.company.mdm,success,500,profile install fail
2025-08-25 10:01:21,D034,config_change,iOS,13.0,com.company.chat,success,400,configuration updated
2025-09-09 11:37:05,D042,install,Android,14.8,com.company.vpn,success,500,login success
2025-08-28 11:52:16,D022,login,iOS,14.8,com.company.mail,success,400,login failed
2025-09-11 21:56:13,D005,login,iOS,16.1,com.company.mdm,success,200,jailbreak/root detected
2025-09-08 13:19:54,D009,config_change,Android,11.0,com.company.vpn,success,400,login success
2025-08-18 02:25:21,D043,update,Android,13.0,com.company.mail,success,403,login success
2025-08-22 06:27:47,D026,install,iOS,15.2,com.company.vpn,success,200,login failed
2025-09-01 23:22:19,D028,logout,iOS,11.0,com.company.mail,success,400,configuration updated
2025-08-18 06:33:24,D035,login,iOS,11.0,com.company.mdm,success,400,login failed
2025-08-29 02:19:12,D026,login,Android,16.1,com.company.mdm,fail,200,app blocked by policy
2025-09-04 23:58:39,D045,config_change,iOS,15.2,com.company.chat,success,403,login success
2025-09-04 18:18:36,D038,config_change,iOS,14.8,com.company.mdm,fail,401,login success
2025-08-26 19:04:04,D033,login,iOS,13.0,com.company.vpn,success,200,login success
2025-09-09 15:17:16,D037,logout,iOS,11.0,com.company.chat,success,200,login failed
2025-08-18 05:55:48,D043,install,iOS,13.0,com.company.chat,success,403,profile install fail
2025-09-13 02:42:34,D049,login,iOS,14.8,com.company.vpn,fail,500,login failed
2025-09-13 01:50:18,D023,login,Android,15.2,com.company.mdm,success,401,jailbreak/root detected
2025-08-18 01:42:11,D042,config_change,Android,13.0,com.company.mail,fail,500,profile install fail
2025-08-30 05:39:03,D008,login,Android,16.1,com.company.vpn,success,400,login failed
2025-09-08 20:53:19,D044,install,iOS,14.8,com.company.mdm,success,401,login success
2025-09-14 11:49:49,D001,install,iOS,13.0,com.company.mdm,success,401,jailbreak/root detected
2025-09-05 02:36:39,D001,login,iOS,16.1,com.company.vpn,fail,400,login failed
2025-08-28 10:58:12,D003,install,Android,15.2,com.company.vpn,success,200,profile install fail
2025-09-11 21:55:25,D050,config_change,iOS,15.2,com.company.vpn,success,403,app blocked by policy
2025-09-13 07:41:18,D002,logout,Android,13.0,com.company.vpn,success,401,login failed
2025-09-02 07:29:37,D045,login,Android,15.2,com.company.vpn,success,200,profile install fail
2025-08-18 15:38:57,D020,logout,Android,16.1,com.company.chat,success,400,profile install fail
2025-08-28 00:41:05,D023,config_change,Android,14.8,com.company.mail,success,500,login failed
2025-08-19 12:49:21,D038,install,Android,16.1,com.company.chat,fail,500,jailbreak/root detected
2025-09-03 23:50:24,D033,login,iOS,16.1,com.company.mail,success,500,login success
2025-08-29 06:49:32,D034,config_change,Android,11.0,com.company.mail,success,400,jailbreak/root detected
2025-08-17 16:29:31,D021,login,Android,13.0,com.company.mdm,success,401,app blocked by policy
2025-09-04 06:26:48,D045,install,Android,13.0,com.company.mdm,success,400,jailbreak/root detected
2025-09-13 13:16:25,D037,install,Android,16.1,com.company.vpn,success,200,jailbreak/root detected
2025-09-10 18:50:28,D039,install,iOS,12.0,com.company.mdm,success,403,configuration updated
2025-09-05 03:30:29,D006,install,Android,14.8,com.company.vpn,success,500,login failed
2025-09-06 20:03:22,D013,logout,Android,12.0,com.company.mail,fail,400,app blocked by policy
2025-08-24 07:38:17,D041,config_change,Android,11.0,com.company.vpn,fail,403,configuration updated
2025-08-28 01:14:16,D045,login,Android,15.2,com.company.vpn,success,200,login success
2025-08-16 20:51:43,D036,logout,Android,15.2,com.company.mdm,success,200,app blocked by policy
2025-08-22 20:14:04,D040,config_change,Android,15.2,com.company.mdm,success,500,profile install fail
2025-09-15 00:25:40,D049,logout,Android,13.0,com.company.vpn,success,401,app blocked by policy
2025-08-30 11:11:26,D005,install,Android,12.0,com.company.mail,success,401,login failed
